CUPS;PERIODO;POTENCIA CONTRATADA (kW)
ES0339000001000003DT;1;16,44
ES0339000001000003DT;2;16,44
ES0339000001000003DT;3;16,44
ES0339000001000004DR;1;6,57
ES0339000001000005DW;1;10,39
ES0339000001000005DW;2;10,39
ES0339000001000007DG;1;3,46
ES0339000001000007DG;2;3,46
ES0339000001000009DY;1;10,39
ES0339000001000009DY;2;10,39
ES0339000001000010DF;1;4,93
ES0339000001000011DP;1;15,01
ES0339000001000011DP;2;15,01
ES0339000001000011DP;3;15,01
ES0339000001000013DX;1;10,35
ES0339000001000016DJ;1;4,56
ES0339000001000019DQ;1;3,46
ES0339000001000019DQ;2;3,46
ES0339000001000020DV;1;3,45
ES0339000001000021DH;1;6,92
ES0339000001000021DH;2;6,92
ES0339000001000022DL;1;2,3
ES0339000001000024DK;1;3,46
ES0339000001000026XT;1;6,92
ES0339000001000026XT;2;6,92
ES0339000001000029XA;1;6,92
ES0339000001000031XM;1;2,07
ES0339000001000031XM;2;2,07
ES0339000001000033XF;1;2,07
ES0339000001000034XP;1;13,85
ES0339000001000034XP;2;13,85
ES0339000001000036XX;1;6,92
ES0339000001000036XX;2;6,92
ES0339000001000037XB;1;5,19
ES0339000001000037XB;2;5,19
ES0339000001000038XN;1;2,3
ES0339000001000038XN;2;2,3
ES0339000001000039XJ;1;3,46
ES0339000001000040XZ;1;5,19
ES0339000001000040XZ;2;5,19
ES0339000001000041XS;1;6,92
ES0339000001000041XS;2;6,92
ES0339000001000042XQ;1;10,39
ES0339000001000042XQ;2;10,39
ES0339000001000043XV;1;3,45
ES0339000001000044XH;1;6,92
ES0339000001000045XL;1;17,32
ES0339000001000045XL;2;17,32
ES0339000001000045XL;3;17,32
ES0339000001000046XC;1;4,93
ES0339000001000047XK;1;82,02
ES0339000001000047XK;2;82,02
ES0339000001000047XK;3;82,02
ES0339000001000053BG;1;10,39
ES0339000001000053BG;2;10,39
ES0339000001000055BY;1;3,45
ES0339000001000056BF;1;16
ES0339000001000056BF;2;16
ES0339000001000056BF;3;16
ES0339000001000060BB;1;11
ES0339000001000061BN;1;10,39
ES0339000001000061BN;2;10,39
ES0339000001000063BZ;1;10,39
ES0339000001000067BH;1;3,46
ES0339000001000067BH;2;3,46
ES0339000001000069BC;1;13,85
ES0339000001000069BC;2;13,85
ES0339000001000072NT;1;3,46
ES0339000001000072NT;2;3,46
ES0339000001000074NW;1;180
ES0339000001000074NW;2;180
ES0339000001000074NW;3;180
ES0339000001000080NP;1;9,86
ES0339000001000108JJ;1;10,39
ES0339000001000108JJ;2;10,39
ES0339000001000110JS;1;20
ES0339000001000110JS;2;20
ES0339000001000110JS;3;20
ES0339000001000115JC;1;13,85
ES0339000001000115JC;2;13,85
ES0339000001000120ZW;1;22
ES0339000001000120ZW;2;22
ES0339000001000120ZW;3;22
ES0339000001000121ZA;1;6,92
ES0339000001000129ZB;1;950
ES0339000001000129ZB;2;950
ES0339000001000129ZB;3;950
ES0339000001000129ZB;4;950
ES0339000001000129ZB;5;950
ES0339000001000129ZB;6;950
ES0339000001000150SD;1;1,15
ES0339000001000151SX;1;4,6
ES0339000001000170QY;1;6,9
ES0339000001000201VZ;1;30
ES0339000001000201VZ;2;30
ES0339000001000201VZ;3;30
ES0339000001000270CZ;1;5,75
ES0339000001000281KW;1;5,5
ES0339000001000283KG;1;3,45
ES0339000001000283KG;2;3,45
ES0339000001000284KM;1;2,3
ES0339000001000390WL;1;4,4
ES0339000001000410AQ;1;3,3
ES0339000001000420GA;1;4,6
ES0339000001000440MT;1;1,1
ES0339000001000480YV;1;4,6
ES0339000001000490FG;1;3,3
ES0339000001000520PB;1;1,65
ES0339000001000540DP;1;3,45
ES0339000001000571XQ;1;3,3
ES0339000001000591BJ;1;10,39
ES0339000001000600BE;1;3,45
ES0339000001000620NL;1;4,4
ES0339000001000630JY;1;3,45
ES0339000001000640JQ;1;5,5
ES0339000001000660ZJ;1;3,3
ES0339000001000730VZ;1;1,1
[iban];1;2,2
ES0339000001000751HN;1;3,45
ES0339000001000770LP;1;3,45
ES0339000001000788CA;1;3,45
ES0339000001000789CG;1;5,75
ES0339000001000791CY;1;3,6
ES0339000001000793CP;1;4,4
ES0339000001000801CQ;1;1,15
ES0339000001000802CV;1;5,75
ES0339000001000803CH;1;3,3
ES0339000001000805CC;1;5,5
ES0339000001000806CK;1;3,3
ES0339000001000807CE;1;4,6
ES0339000001000808KT;1;4,6
ES0339000001000809KR;1;4,4
ES0339000001000811KA;1;4,4
ES0339000001000812KG;1;5,75
ES0339000001000814KY;1;3,45
ES0339000001000829KK;1;4,4
ES0339000001000830KE;1;2,2
ES0339000001000901WR;1;8,05
ES0339000001000910WX;1;4,4
ES0339000001000950GG;1;2,2
ES0339000001000970MR;1;2,3
ES0339000001000990MK;1;3,3
ES0339000001001010YH;1;1,15
ES0339000001001020FM;1;1,15
ES0339000001001040PW;1;15,01
ES0339000001001040PW;2;15,01
ES0339000001001040PW;3;15,01
ES0339000001001080DL;1;3,45
ES0339000001001100XQ;1;4,6
ES0339000001001111BG;1;5,75
ES0339000001001130NT;1;3,3
ES0339000001001131NR;1;5,75
ES0339000001001150NC;1;4,4
ES0339000001001200SR;1;6,6
ES0339000001001310LL;1;3,3
ES0339000001001330CQ;1;3,3
ES0339000001001331CV;1;3,3
ES0339000001001340KA;1;3,3
ES0339000001001360ET;1;3,3
ES0339000001001380EC;1;4,4
ES0339000001001410RG;1;3,3
ES0339000001001420RZ;1;4,6
ES0339000001001430WR;1;3,3
ES0339000001001440WB;1;4,4
ES0339000001001450WK;1;3,3
ES0339000001001460AP;1;5,75
ES0339000001001480GM;1;3,45
ES0339000001001490GS;1;1,15
ES0339000001001491GQ;1;5,75
ES0339000001001530YD;1;4,4
ES0339000001001560FQ;1;5,75
ES0339000001001571PG;1;3,45
[iban];1;4,4
ES0339000001001600DX;1;4,4
ES0339000001001630XV;1;4,4
ES0339000001001632XL;1;3,3
ES0339000001001640BG;1;4,6
ES0339000001001660NR;1;5,5
ES0339000001001680NK;1;4,6
ES0339000001001700JH;1;3,3
ES0339000001001702JC;1;3,45
ES0339000001001710ZM;1;3,3
ES0339000001001730SW;1;5,75
ES0339000001001731SA;1;3,3
ES0339000001001770QL;1;4,6
ES0339000001001772QK;1;4,6
ES0339000001001789VS;1;3,3
ES0339000001001791VV;1;5,5
ES0339000001001801HG;1;4,6
ES0339000001001802HM;1;6,9
ES0339000001001805HP;1;4,4
ES0339000001001840LC;1;4,6
ES0339000001001850CF;1;4,6
ES0339000001001860CV;1;1,15
ES0339000001001870KG;1;3,45
ES0339000001001880KZ;1;3,3
ES0339000001001882KQ;1;3,3
ES0339000001001883KV;1;4,4
ES0339000001001884KH;1;4,6
ES0339000001001885KL;1;3,45
ES0339000001001892EA;1;3,45
ES0339000001001900EB;1;3,3
ES0339000001001901EN;1;3,3
ES0339000001001930TH;1;4,6
ES0339000001001932TC;1;4,4
ES0339000001001950RS;1;1,72
ES0339000001001952RV;1;3,45
ES0339000001001980WE;1;4,6
ES0339000001002000AL;1;26,3
ES0339000001002000AL;2;26,3
ES0339000001002000AL;3;26,3
ES0339000001002001AC;1;4,4
ES0339000001002002AK;1;3,45
ES0339000001002003AE;1;4,6
ES0339000001002004GT;1;4,6
ES0339000001002005GR;1;4,6
ES0339000001002006GW;1;4,6
ES0339000001002007GA;1;4,6
ES0339000001002008GG;1;4,4
ES0339000001002020GQ;1;4,4
ES0339000001002030MA;1;5,5
ES0339000001002031MG;1;6,9
ES0339000001002040MJ;1;3,45
ES0339000001002050YT;1;3,3
ES0339000001002060YX;1;3,3
ES0339000001002070YC;1;6,57
ES0339000001002100PG;1;4,93
ES0339000001002101PM;1;2,2
ES0339000001002120DR;1;5,5
ES0339000001002121DW;1;8,05
ES0339000001002122DA;1;2,3
ES0339000001002124DM;1;3,3
ES0339000001002131DN;1;4,4
ES0339000001002150XP;1;5,75
ES0339000001002151XD;1;4,6
ES0339000001002153XB;1;4,4
ES0339000001002170BM;1;4,4
ES0339000001002210NE;1;4,6
ES0339000001002232JK;1;3,3
ES0339000001002234ZT;1;6,57
ES0339000001002260SA;1;3,3
ES0339000001002270SJ;1;4,4
ES0339000001002280QT;1;4,4
ES0339000001002301QK;1;4,6
ES0339000001002320VV;1;4,6
ES0339000001002321VH;1;4,6
ES0339000001002330HG;1;2,3
ES0339000001002371LE;1;1,1
ES0339000001002372CT;1;13,85
ES0339000001002380CP;1;3,45
ES0339000001002385CJ;1;6,9
ES0339000001002390CH;1;1,97
ES0339000001002450TD;1;4,4
ES0339000001002460TL;1;1,15
ES0339000001002462TK;1;1,97
ES0339000001002464RT;1;9,86
ES0339000001002535GW;1;19,72
ES0339000001002535GW;2;19,72
ES0339000001002535GW;3;19,72
ES0339000001002540GF;1;5,75
ES0339000001002544GB;1;6,92
ES0339000001002545GN;1;10,39
ES0339000001002550GV;1;15,01
ES0339000001002550GV;2;15,01
ES0339000001002550GV;3;15,01
ES0339000001002551GH;1;4,4
ES0339000001002552GL;1;5,19
ES0339000001002553GC;1;4,4
ES0339000001002554GK;1;3,3
ES0339000001002555GE;1;6,92
ES0339000001002557MR;1;2,07
ES0339000001002557MR;2;2,07
ES0339000001002558MW;1;3,3
ES0339000001002559MA;1;6,92
ES0339000001002559MA;2;6,92
ES0339000001002560MG;1;16,5
ES0339000001002560MG;2;16,5
ES0339000001002560MG;3;16,5
ES0339000001002561MM;1;20
ES0339000001002561MM;2;20
ES0339000001002561MM;3;20
ES0339000001002562MY;1;4,4
ES0339000001002563MF;1;4,6
